MaCN,MaMon,GiaoHang
1,MM001,1
1,MM002,1
1,MM003,1
1,MM004,1
1,MM005,1
1,MM006,1
1,MM007,1
1,MM008,1
1,MM009,1
1,MM010,1
1,MM011,1
1,MM012,1
1,MM013,1
1,MM014,1
1,MM015,1
1,MM016,1
1,MM017,1
1,MM018,1
1,MM019,1
1,MM020,1
1,MM021,1
1,MM022,1
1,MM023,1
1,MM024,1
1,MM025,1
1,MM026,1
1,MM027,1
1,MM028,1
1,MM029,1
1,MM030,1
1,MM031,1
1,MM032,1
1,MM033,1
1,MM034,1
1,MM035,1
1,MM036,1
1,MM037,1
1,MM038,1
1,MM039,1
1,MM040,1
1,MM041,1
1,MM042,1
1,MM043,1
1,MM044,1
1,MM045,1
1,MM046,1
1,MM047,1
1,MM048,1
1,MM049,1
1,MM050,1
1,MM051,1
1,MM052,1
1,MM053,1
1,MM054,1
1,MM055,1
1,MM056,1
1,MM057,1
1,MM058,1
1,MM059,1
1,MM060,1
1,MM061,1
1,MM062,1
1,MM063,1
1,MM064,1
1,MM065,1
1,MM066,1
1,MM067,1
1,MM068,1
1,MM069,1
1,MM070,1
1,MM071,1
1,MM072,1
1,MM073,1
1,MM074,1
1,MM075,1
1,MM076,1
1,MM077,1
1,MM078,1
1,MM079,1
1,MM080,1
1,MM081,1
1,MM082,1
1,MM083,1
1,MM084,1
1,MM085,1
1,MM086,1
1,MM087,1
1,MM088,1
1,MM089,1
1,MM090,1
1,MM091,1
1,MM092,1
1,MM093,1
1,MM094,1
1,MM095,1
1,MM096,1
1,MM097,1
1,MM098,1
1,MM099,1
1,MM100,1
1,MM101,1
1,MM102,1
1,MM103,1
1,MM104,1
1,MM105,1
1,MM106,1
1,MM107,1
1,MM108,1
1,MM109,1
1,MM110,1
1,MM111,1
1,MM112,1
1,MM113,1
1,MM114,1
1,MM115,1
1,MM116,1
1,MM117,1
1,MM118,1
1,MM119,1
1,MM120,1
1,MM121,1
1,MM122,1
1,MM123,1
1,MM124,1
1,MM125,1
1,MM126,1
1,MM127,1
1,MM128,1
1,MM129,1
1,MM130,1
1,MM131,1
1,MM132,1
1,MM133,1
1,MM134,1
1,MM135,1
1,MM136,1
1,MM137,1
1,MM138,1
1,MM139,1
1,MM140,1
1,MM141,1
1,MM142,1
1,MM143,1
1,MM144,1
1,MM145,1
1,MM146,1
1,MM147,1
1,MM148,1
1,MM149,1
1,MM150,1
1,MM151,1
1,MM152,1
1,MM153,1
1,MM154,1
1,MM155,1
1,MM156,1
1,MM157,1
1,MM158,1
1,MM159,1
1,MM160,1
1,MM161,1
1,MM162,1
1,MM163,1
