MaNV,ChiNhanh,NgayBatDau,NgayKetThuc
00001,1,03/01/2023,05/01/2024
00002,1,03/01/2023,05/01/2024
00003,1,03/01/2023,05/01/2024
00004,1,03/01/2023,05/01/2024
00005,1,03/01/2023,05/01/2024
00006,1,03/01/2023,05/01/2024
00007,1,03/01/2023,05/01/2024
00008,1,03/01/2023,05/01/2024
00009,1,03/01/2023,05/01/2024
00010,1,03/01/2023,05/01/2024
00011,1,03/01/2023,05/01/2024
00012,1,03/01/2023,05/01/2024
00013,1,03/01/2023,05/01/2024
00014,1,03/01/2023,05/01/2024
00015,1,03/01/2023,05/01/2024
00016,1,03/01/2023,05/01/2024
00017,1,03/01/2023,05/01/2024
00018,1,03/01/2023,05/01/2024
00019,1,03/01/2023,05/01/2024
00020,1,03/01/2023,05/01/2024
00021,2,03/01/2023,05/01/2024
00022,2,03/01/2023,05/01/2024
00023,2,03/01/2023,05/01/2024
00024,2,03/01/2023,05/01/2024
00025,2,03/01/2023,05/01/2024
00026,2,03/01/2023,05/01/2024
00027,2,03/01/2023,05/01/2024
00028,2,03/01/2023,05/01/2024
00029,2,03/01/2023,05/01/2024
00030,2,03/01/2023,05/01/2024
00031,2,03/01/2023,05/01/2024
00032,2,03/01/2023,05/01/2024
00033,2,03/01/2023,05/01/2024
00034,2,03/01/2023,05/01/2024
00035,2,03/01/2023,05/01/2024
00036,2,03/01/2023,05/01/2024
00037,2,03/01/2023,05/01/2024
00038,2,03/01/2023,05/01/2024
00039,2,03/01/2023,05/01/2024
00040,2,03/01/2023,05/01/2024
00041,3,03/01/2023,05/01/2024
00042,3,03/01/2023,05/01/2024
00043,3,03/01/2023,05/01/2024
00044,3,03/01/2023,05/01/2024
00045,3,03/01/2023,05/01/2024
00046,3,03/01/2023,05/01/2024
00047,3,03/01/2023,05/01/2024
00048,3,03/01/2023,05/01/2024
00049,3,03/01/2023,05/01/2024
00050,3,03/01/2023,05/01/2024
00051,3,03/01/2023,05/01/2024
00052,3,03/01/2023,05/01/2024
00053,3,03/01/2023,05/01/2024
00054,3,03/01/2023,05/01/2024
00055,3,03/01/2023,05/01/2024
00056,3,03/01/2023,05/01/2024
00057,3,03/01/2023,05/01/2024
00058,3,03/01/2023,05/01/2024
00059,3,03/01/2023,05/01/2024
00060,3,03/01/2023,05/01/2024
00061,4,03/01/2023,05/01/2024
00062,4,03/01/2023,05/01/2024
00063,4,03/01/2023,05/01/2024
00064,4,03/01/2023,05/01/2024
00065,4,03/01/2023,05/01/2024
00066,4,03/01/2023,05/01/2024
00067,4,03/01/2023,05/01/2024
00068,4,03/01/2023,05/01/2024
00069,4,03/01/2023,05/01/2024
00070,4,03/01/2023,05/01/2024
00071,4,03/01/2023,05/01/2024
00072,4,03/01/2023,05/01/2024
00073,4,03/01/2023,05/01/2024
00074,4,03/01/2023,05/01/2024
00075,4,03/01/2023,05/01/2024
00076,4,03/01/2023,05/01/2024
00077,4,03/01/2023,05/01/2024
00078,4,03/01/2023,05/01/2024
00079,4,03/01/2023,05/01/2024
00080,4,03/01/2023,05/01/2024
00081,5,03/01/2023,05/01/2024
00082,5,03/01/2023,05/01/2024
00083,5,03/01/2023,05/01/2024
00084,5,03/01/2023,05/01/2024
00085,5,03/01/2023,05/01/2024
00086,5,03/01/2023,05/01/2024
00087,5,03/01/2023,05/01/2024
00088,5,03/01/2023,05/01/2024
00089,5,03/01/2023,05/01/2024
00090,5,03/01/2023,05/01/2024
00091,5,03/01/2023,05/01/2024
00092,5,03/01/2023,05/01/2024
00093,5,03/01/2023,05/01/2024
00094,5,03/01/2023,05/01/2024
00095,5,03/01/2023,05/01/2024
00096,5,03/01/2023,05/01/2024
